"id","nameCht","namePor"
1002,"大樓斜巷","Travessa do Abreu"
1003,"荷蘭園二馬路 / 亞卑寮奴你士街","Rua de Abreu Nunes"
1004,"吳家圍","Pátio do Abridor"
1005,"吉慶二圍","Pátio do Adem"
1006,"卜圍","Pátio da Adivinhação"
1007,"羅利老馬路","Estrada de Adolfo Loureiro"
1008,"羅利老台","Pátio de Adolfo Loureiro"
1009,"蠔殼里 / 蠔殼圍","Beco da Adufa"
1010,"亞豐素雅布基街 / 亞豐素街","Rua de Afonso de Albuquerque"
1011,"亞豐素雅布基圍 / 亞豐素圍","Pátio de Afonso de Albuquerque"
1012,"順成街","Rua da Águia"
1013,"順成圍 / 順成里","Pátio da Águia"
1014,"銀針里","Beco da Agulha"
1015,"水手東街","Rua das Alabardas"
1016,"惠愛街","Rua da Alegria"
1017,"惠愛里","Beco da Alegria"
1018,"大和街 / 大和斜巷","Rua da Aleluia"
1019,"何林圍 / 何林里","Pátio de Além-Bosque"
1020,"小新巷","Travessa dos Alfaiates"
1021,"紅窗門街","Rua da Alfândega"
1022,"高地里 / 高地圍","Beco da Alfândega"
1023,"大頭針圍 / 大頭針里","Pátio do Alfinete"
1024,"高尾巷 / 高尾街","Travessa dos Algibebes"
1025,"亞美打利庇盧大馬路 / 新馬路","Avenida de Almeida Ribeiro"
1026,"亞美打利庇盧里 / 亞美打利庇盧圍","Beco de Almeida Ribeiro"
1027,"賈伯樂提督街 / 提督街","Rua do Almirante Costa Cabral"
1028,"賈伯樂提督巷","Travessa do Almirante Costa Cabral"
1029,"賈伯樂提督里","Beco do Almirante Costa Cabral"
1030,"罅些喇提督大馬路 / 提督馬路","Avenida do Almirante Lacerda"
1031,"罅些喇海軍上將巷","Travessa do Almirante Lacerda"
1032,"高利亞海軍上將大馬路","Avenida do Almirante Magalhães Correia"
1033,"河邊新街","Rua do Almirante Sérgio"
1034,"河邊新巷","Travessa do Almirante Sérgio"
1035,"賣魚巷","Travessa do Alpendre"
1036,"咩路馬揸度街","Rua de Álvaro de Melo Machado"
1037,"羅沙達街","Rua de Alves Roçadas"
1039,"葉家圍","Pátio da Ameaça"
1040,"友誼大馬路","Avenida da Amizade"
1041,"顯榮圍 / 顯榮里","Pátio do Amparo"
1042,"大關斜巷","Calçada do Amparo"
1043,"船錨里 / 船錨巷","Beco da Âncora "
1044,"天神巷","Travessa dos Anjos"
1045,"天神里 / 打鐵圍","Beco dos Anjos"
1046,"巴士度街","Rua de António Basto"
1047,"龍頭左巷","Travessa de António da Silva"
1048,"魚釣里","Beco dos Anzóis"
1049,"亞堅奴前地","Largo do Aquino"
1050,"拱形馬路 / 關閘橫路","Estrada do Arco"
1052,"廣富圍 / 廣富里","Pátio do Arco"
1053,"黑沙環馬路","Estrada da Areia Preta"
1054,"黑沙環街","Rua da Areia Preta"
1055,"黑沙環巷","Travessa da Areia Preta"
1056,"爛鬼樓巷 / 爛鬼樓新街 / 爛鬼樓","Travessa do Armazém Velho"
1057,"貨倉街","Rua dos Armazéns"
1058,"貨倉巷","Travessa dos Armazéns"
1059,"仁安里","Beco da Arruda"
1060,"炮兵街","Rua dos Artilheiros"
1061,"炮兵巷","Travessa dos Artilheiros"
1062,"炮兵里","Beco dos Artilheiros"
1063,"炮兵馬路","Caminho dos Artilheiros"
1064,"巴波沙大馬路","Avenida de Artur Tamagnini Barbosa"
1066,"樹木巷","Travessa da Árvore"
1067,"灰爐石級","Escada da Árvore"
1068,"沙井天巷","Travessa da Assunção"
1069,"阿宋生里","Beco da Assunção"
1070,"阿宋生圍","Pátio da Assunção"
1071,"趙家里 / 趙家圍","Beco do Atai"
1072,"填地圍 / 福壽里","Pátio do Aterro"
1073,"新填巷","Travessa do Aterro Novo"
1074,"清平巷 / 清平新街 / 清平直街","Travessa do Auto Novo"
